fuel_id,date,car_id,litres,cost
FUL301046,2025-08-22,CAR349,38.9,1006.33
FUL301047,2025-09-05,CAR349,40.4,925.67
FUL301048,2025-09-19,CAR349,59.6,1443.02
FUL301049,2025-10-03,CAR349,48.3,1123.15
FUL301050,2025-07-11,CAR350,31.1,799.57
FUL301051,2025-07-25,CAR350,62.1,1425.85
FUL301052,2025-08-08,CAR350,38.3,899.88
FUL301053,2025-08-22,CAR350,41.1,987.36
FUL301054,2025-09-05,CAR350,38.1,928.34
FUL301055,2025-09-19,CAR350,69.7,1566.94
FUL301056,2025-10-03,CAR350,67.9,1743.83
FUL301057,2025-07-11,CAR351,45.5,1173.53
FUL301058,2025-07-25,CAR351,68.5,1572.81
FUL301059,2025-08-08,CAR351,52.0,1250.38
FUL301060,2025-08-22,CAR351,59.1,1473.32
FUL301061,2025-09-05,CAR351,36.7,940.96
FUL301062,2025-09-19,CAR351,35.8,863.86
FUL301063,2025-10-03,CAR351,64.7,1607.52
FUL301064,2025-07-11,CAR352,58.2,1358.96
FUL301065,2025-07-25,CAR352,53.6,1331.17
FUL301066,2025-08-08,CAR352,43.4,967.58
FUL301067,2025-08-22,CAR352,59.8,1510.21
FUL301068,2025-09-05,CAR352,33.2,765.92
FUL301069,2025-09-19,CAR352,54.2,1241.65
FUL301070,2025-10-03,CAR352,42.2,1096.82
FUL301071,2025-07-11,CAR353,58.8,1319.39
FUL301072,2025-07-25,CAR353,55.5,1272.86
FUL301073,2025-08-08,CAR353,42.8,983.74
FUL301074,2025-08-22,CAR353,68.3,1609.97
FUL301075,2025-09-05,CAR353,41.8,989.74
FUL301076,2025-09-19,CAR353,59.1,1445.65
FUL301077,2025-10-03,CAR353,60.2,1356.95
FUL301078,2025-07-11,CAR354,69.8,1662.94
FUL301079,2025-07-25,CAR354,68.2,1621.83
FUL301080,2025-08-08,CAR354,38.7,962.74
FUL301081,2025-08-22,CAR354,41.9,938.95
FUL301082,2025-09-05,CAR354,64.6,1541.57
FUL301083,2025-09-19,CAR354,60.6,1419.44
FUL301084,2025-10-03,CAR354,40.4,1026.27
FUL301085,2025-07-11,CAR355,65.9,1581.83
FUL301086,2025-07-25,CAR355,54.0,1227.15
FUL301087,2025-08-08,CAR355,38.6,869.93
FUL301088,2025-08-22,CAR355,38.5,924.0
FUL301089,2025-09-05,CAR355,65.5,1451.3
FUL301090,2025-09-19,CAR355,65.9,1713.02
FUL301091,2025-10-03,CAR355,63.1,1600.43
FUL301092,2025-07-11,CAR356,39.9,943.38
FUL301093,2025-07-25,CAR356,40.2,964.36
FUL301094,2025-08-08,CAR356,70.0,1648.3
FUL301095,2025-08-22,CAR356,37.8,928.86
FUL301096,2025-09-05,CAR356,50.7,1218.48
FUL301097,2025-09-19,CAR356,60.8,1532.5
FUL301098,2025-10-03,CAR356,32.5,801.27
FUL301099,2025-07-11,CAR357,68.2,1525.0
FUL301100,2025-07-25,CAR357,36.2,838.82
FUL301101,2025-08-08,CAR357,43.2,1082.08
FUL301102,2025-08-22,CAR357,61.7,1596.61
FUL301103,2025-09-05,CAR357,45.1,1116.57
FUL301104,2025-09-19,CAR357,31.1,791.81
FUL301105,2025-10-03,CAR357,63.4,1557.57
FUL301106,2025-07-11,CAR358,41.5,937.17
FUL301107,2025-07-25,CAR358,61.7,1476.06
FUL301108,2025-08-08,CAR358,39.2,921.46
FUL301109,2025-08-22,CAR358,46.8,1037.09
FUL301110,2025-09-05,CAR358,53.2,1196.87
FUL301111,2025-09-19,CAR358,35.3,822.55
FUL301112,2025-10-03,CAR358,50.2,1223.62
FUL301113,2025-07-11,CAR359,65.6,1533.08
FUL301114,2025-07-25,CAR359,50.1,1224.78
FUL301115,2025-08-08,CAR359,54.7,1245.67
FUL301116,2025-08-22,CAR359,62.7,1529.56
FUL301117,2025-09-05,CAR359,69.6,1540.11
FUL301118,2025-09-19,CAR359,61.1,1392.15
FUL301119,2025-10-03,CAR359,54.1,1364.67
FUL301120,2025-07-11,CAR360,51.5,1329.01
FUL301121,2025-07-25,CAR360,44.1,1044.55
FUL301122,2025-08-08,CAR360,38.1,956.64
FUL301123,2025-08-22,CAR360,34.2,867.35
FUL301124,2025-09-05,CAR360,64.3,1594.63
FUL301125,2025-09-19,CAR360,56.6,1444.53
FUL301126,2025-10-03,CAR360,45.5,1047.24
FUL301127,2025-07-11,CAR361,35.4,820.26
FUL301128,2025-07-25,CAR361,44.1,1010.1
FUL301129,2025-08-08,CAR361,57.1,1272.91
FUL301130,2025-08-22,CAR361,38.9,898.18
FUL301131,2025-09-05,CAR361,46.8,1196.25
FUL301132,2025-09-19,CAR361,65.2,1453.3
FUL301133,2025-10-03,CAR361,62.0,1393.55
FUL301134,2025-07-11,CAR362,64.1,1447.96
FUL301135,2025-07-25,CAR362,56.8,1293.48
FUL301136,2025-08-08,CAR362,48.1,1086.46
FUL301137,2025-08-22,CAR362,50.4,1295.13
FUL301138,2025-09-05,CAR362,44.4,1012.85
FUL301139,2025-09-19,CAR362,65.5,1599.97
FUL301140,2025-10-03,CAR362,49.0,1133.42
FUL301141,2025-07-11,CAR363,31.1,786.51
FUL301142,2025-07-25,CAR363,52.5,1194.53
FUL301143,2025-08-08,CAR363,46.6,1158.82
FUL301144,2025-08-22,CAR363,58.8,1313.12
FUL301145,2025-09-05,CAR363,46.6,1189.88
FUL301146,2025-09-19,CAR363,61.6,1580.19
FUL301147,2025-10-03,CAR363,33.5,792.83
FUL301148,2025-07-11,CAR364,69.5,1741.19
FUL301149,2025-07-25,CAR364,32.7,808.34
FUL301150,2025-08-08,CAR364,39.9,950.43
FUL301151,2025-08-22,CAR364,55.1,1403.76
FUL301152,2025-09-05,CAR364,33.2,821.38
FUL301153,2025-09-19,CAR364,56.6,1282.74
FUL301154,2025-10-03,CAR364,32.2,765.82
FUL301155,2025-07-11,CAR365,56.6,1341.89
FUL301156,2025-07-25,CAR365,67.9,1754.65
FUL301157,2025-08-08,CAR365,32.8,824.28
FUL301158,2025-08-22,CAR365,63.4,1573.42
FUL301159,2025-09-05,CAR365,49.8,1132.12
FUL301160,2025-09-19,CAR365,66.3,1626.14
FUL301161,2025-10-03,CAR365,62.3,1478.18
FUL301162,2025-07-11,CAR366,61.2,1450.78
FUL301163,2025-07-25,CAR366,33.0,839.91
FUL301164,2025-08-08,CAR366,31.0,788.48
FUL301165,2025-08-22,CAR366,45.5,1084.78
FUL301166,2025-09-05,CAR366,31.9,800.89
FUL301167,2025-09-19,CAR366,39.6,896.41
FUL301168,2025-10-03,CAR366,48.0,1067.02
FUL301169,2025-07-11,CAR367,31.6,734.94
FUL301170,2025-07-25,CAR367,67.2,1742.42
FUL301171,2025-08-08,CAR367,44.3,976.96
FUL301172,2025-08-22,CAR367,47.3,1093.86
FUL301173,2025-09-05,CAR367,52.1,1333.33
FUL301174,2025-09-19,CAR367,66.1,1528.15
FUL301175,2025-10-03,CAR367,64.5,1446.17
FUL301176,2025-07-11,CAR368,48.4,1098.26
FUL301177,2025-07-25,CAR368,61.1,1436.86
FUL301178,2025-08-08,CAR368,65.1,1553.17
FUL301179,2025-08-22,CAR368,52.9,1233.88
FUL301180,2025-09-05,CAR368,57.1,1368.04
FUL301181,2025-09-19,CAR368,55.0,1233.83
FUL301182,2025-10-03,CAR368,30.3,746.82
FUL301183,2025-07-11,CAR369,41.8,1035.47
FUL301184,2025-07-25,CAR369,66.9,1623.72
FUL301185,2025-08-08,CAR369,69.1,1743.73
FUL301186,2025-08-22,CAR369,41.8,967.38
FUL301187,2025-09-05,CAR369,49.2,1128.81
FUL301188,2025-09-19,CAR369,30.0,690.2
FUL301189,2025-10-03,CAR369,34.9,836.09
FUL301190,2025-07-11,CAR370,45.8,1170.13
FUL301191,2025-07-25,CAR370,53.7,1188.69
FUL301192,2025-08-08,CAR370,57.6,1335.42
FUL301193,2025-08-22,CAR370,58.2,1491.59
FUL301194,2025-09-05,CAR370,58.8,1423.92
FUL301195,2025-09-19,CAR370,40.0,960.4
FUL301196,2025-10-03,CAR370,65.0,1663.64
FUL301197,2025-07-11,CAR371,61.4,1414.81
FUL301198,2025-07-25,CAR371,46.7,1088.28
FUL301199,2025-08-08,CAR371,44.7,1122.95
FUL301200,2025-08-22,CAR371,64.1,1490.6
FUL301201,2025-09-05,CAR371,48.4,1118.96
FUL301202,2025-09-19,CAR371,62.8,1523.27
FUL301203,2025-10-03,CAR371,68.5,1565.03
FUL301204,2025-07-11,CAR372,34.0,858.02
FUL301205,2025-07-25,CAR372,52.8,1283.54
FUL301206,2025-08-08,CAR372,50.9,1175.35
FUL301207,2025-08-22,CAR372,37.1,900.59
FUL301208,2025-09-05,CAR372,34.7,815.18
FUL301209,2025-09-19,CAR372,54.1,1209.58
FUL301210,2025-10-03,CAR372,63.1,1528.68
FUL301211,2025-07-11,CAR373,41.7,990.72
FUL301212,2025-07-25,CAR373,42.5,1071.0
FUL301213,2025-08-08,CAR373,63.9,1501.18
FUL301214,2025-08-22,CAR373,31.7,751.19
FUL301215,2025-09-05,CAR373,39.6,986.44
FUL301216,2025-09-19,CAR373,57.9,1396.42
FUL301217,2025-10-03,CAR373,66.8,1631.08
FUL301218,2025-07-11,CAR374,42.5,1084.4
FUL301219,2025-07-25,CAR374,54.3,1361.26
FUL301220,2025-08-08,CAR374,38.1,934.36
FUL301221,2025-08-22,CAR374,60.7,1343.77
FUL301222,2025-09-05,CAR374,62.2,1516.6
FUL301223,2025-09-19,CAR374,64.0,1570.98
FUL301224,2025-10-03,CAR374,47.2,1067.74
FUL301225,2025-07-11,CAR375,44.5,979.82
FUL301226,2025-07-25,CAR375,47.1,1096.36
FUL301227,2025-08-08,CAR375,61.4,1594.29
FUL301228,2025-08-22,CAR375,56.6,1417.9
FUL301229,2025-09-05,CAR375,41.3,946.2
FUL301230,2025-09-19,CAR375,67.0,1573.49
FUL301231,2025-10-03,CAR375,64.8,1588.4
FUL301232,2025-07-11,CAR376,66.9,1557.68
FUL301233,2025-07-25,CAR376,67.7,1662.26
FUL301234,2025-08-08,CAR376,53.3,1361.35
FUL301235,2025-08-22,CAR376,61.9,1539.1
FUL301236,2025-09-05,CAR376,45.9,1113.59
FUL301237,2025-09-19,CAR376,59.4,1530.58
FUL301238,2025-10-03,CAR376,51.2,1209.96
FUL301239,2025-07-11,CAR377,65.3,1471.31
FUL301240,2025-07-25,CAR377,56.8,1336.93
FUL301241,2025-08-08,CAR377,41.6,1015.77
FUL301242,2025-08-22,CAR377,49.8,1239.4
FUL301243,2025-09-05,CAR377,40.6,1035.99
FUL301244,2025-09-19,CAR377,68.2,1568.73
FUL301245,2025-10-03,CAR377,59.4,1425.06
FUL301246,2025-07-11,CAR378,44.2,1064.87
FUL301247,2025-07-25,CAR378,45.8,1021.14
FUL301248,2025-08-08,CAR378,35.5,787.34
FUL301249,2025-08-22,CAR378,32.8,851.79
FUL301250,2025-09-05,CAR378,48.9,1239.91
FUL301251,2025-09-19,CAR378,41.2,1036.37
FUL301252,2025-10-03,CAR378,65.0,1615.14
FUL301253,2025-07-11,CAR379,45.7,1057.37
FUL301254,2025-07-25,CAR379,42.2,1013.55
FUL301255,2025-08-08,CAR379,44.4,1053.06
FUL301256,2025-08-22,CAR379,63.3,1413.82
FUL301257,2025-09-05,CAR379,40.5,969.84
FUL301258,2025-09-19,CAR379,69.1,1558.31
FUL301259,2025-10-03,CAR379,62.9,1415.76
FUL301260,2025-07-11,CAR380,60.8,1497.6
FUL301261,2025-07-25,CAR380,58.1,1390.63
FUL301262,2025-08-08,CAR380,32.4,772.25
FUL301263,2025-08-22,CAR380,41.4,981.57
FUL301264,2025-09-05,CAR380,30.7,752.52
FUL301265,2025-09-19,CAR380,56.7,1447.65
FUL301266,2025-10-03,CAR380,61.3,1420.48
FUL301267,2025-07-11,CAR381,37.4,916.61
FUL301268,2025-07-25,CAR381,30.7,723.9
FUL301269,2025-08-08,CAR381,67.8,1629.64
FUL301270,2025-08-22,CAR381,40.8,1033.22
FUL301271,2025-09-05,CAR381,39.0,902.78
FUL301272,2025-09-19,CAR381,49.3,1242.77
FUL301273,2025-10-03,CAR381,61.6,1451.69
FUL301274,2025-07-11,CAR382,49.1,1191.34
FUL301275,2025-07-25,CAR382,30.8,777.51
FUL301276,2025-08-08,CAR382,42.6,1093.36
FUL301277,2025-08-22,CAR382,35.4,852.59
FUL301278,2025-09-05,CAR382,63.7,1498.54
FUL301279,2025-09-19,CAR382,62.1,1370.73
FUL301280,2025-10-03,CAR382,50.0,1281.95
FUL301281,2025-07-11,CAR383,42.4,948.73
FUL301282,2025-07-25,CAR383,47.6,1231.51
FUL301283,2025-08-08,CAR383,44.7,1057.31
FUL301284,2025-08-22,CAR383,35.3,810.12
FUL301285,2025-09-05,CAR383,63.0,1466.69
FUL301286,2025-09-19,CAR383,62.0,1513.94
FUL301287,2025-10-03,CAR383,33.1,792.67
FUL301288,2025-07-11,CAR384,49.9,1286.06
FUL301289,2025-07-25,CAR384,56.5,1455.66
FUL301290,2025-08-08,CAR384,42.3,1062.17
FUL301291,2025-08-22,CAR384,64.1,1411.99
FUL301292,2025-09-05,CAR384,45.2,1040.09
FUL301293,2025-09-19,CAR384,39.7,994.49
FUL301294,2025-10-03,CAR384,62.1,1569.12
FUL301295,2025-07-11,CAR385,41.9,1047.06
FUL301296,2025-07-25,CAR385,52.4,1199.33
FUL301297,2025-08-08,CAR385,31.7,799.42
FUL301298,2025-08-22,CAR385,46.2,1177.27
FUL301299,2025-09-05,CAR385,31.6,739.35
FUL301300,2025-09-19,CAR385,45.2,1165.73
FUL301301,2025-10-03,CAR385,44.5,1076.9
FUL301302,2025-07-11,CAR386,33.9,793.44
FUL301303,2025-07-25,CAR386,61.8,1398.11
FUL301304,2025-08-08,CAR386,64.0,1653.14
FUL301305,2025-08-22,CAR386,45.2,1045.77
FUL301306,2025-09-05,CAR386,44.0,1070.68
FUL301307,2025-09-19,CAR386,68.6,1686.28
FUL301308,2025-10-03,CAR386,30.4,746.42
FUL301309,2025-07-11,CAR387,40.9,961.31
FUL301310,2025-07-25,CAR387,43.8,1053.27
FUL301311,2025-08-08,CAR387,66.3,1668.51
FUL301312,2025-08-22,CAR387,66.8,1672.61
FUL301313,2025-09-05,CAR387,65.7,1692.12
FUL301314,2025-09-19,CAR387,53.5,1389.73
FUL301315,2025-10-03,CAR387,50.7,1127.62
FUL301316,2025-07-11,CAR388,41.3,1044.87
FUL301317,2025-07-25,CAR388,38.0,910.86
FUL301318,2025-08-08,CAR388,56.3,1377.49
FUL301319,2025-08-22,CAR388,49.5,1274.24
FUL301320,2025-09-05,CAR388,44.2,994.77
FUL301321,2025-09-19,CAR388,47.7,1150.98
FUL301322,2025-10-03,CAR388,66.8,1681.73
FUL301323,2025-07-11,CAR389,36.9,939.77
FUL301324,2025-07-25,CAR389,42.8,1047.85
FUL301325,2025-08-08,CAR389,37.6,896.78
FUL301326,2025-08-22,CAR389,67.3,1495.36
FUL301327,2025-09-05,CAR389,52.0,1311.19
FUL301328,2025-09-19,CAR389,48.5,1254.84
FUL301329,2025-10-03,CAR389,67.0,1610.52
FUL301330,2025-07-11,CAR390,68.5,1608.19
FUL301331,2025-07-25,CAR390,52.0,1318.01
FUL301332,2025-08-08,CAR390,46.1,1107.2
FUL301333,2025-08-22,CAR390,37.7,931.81
FUL301334,2025-09-05,CAR390,45.3,1043.44
FUL301335,2025-09-19,CAR390,66.5,1635.22
FUL301336,2025-10-03,CAR390,46.8,1155.68
FUL301337,2025-07-11,CAR391,55.9,1289.65
FUL301338,2025-07-25,CAR391,43.0,1109.68
FUL301339,2025-08-08,CAR391,39.4,984.01
FUL301340,2025-08-22,CAR391,38.1,876.86
FUL301341,2025-09-05,CAR391,31.3,709.66
FUL301342,2025-09-19,CAR391,35.0,775.69
FUL301343,2025-10-03,CAR391,59.9,1412.02
FUL301344,2025-07-11,CAR392,32.4,794.29
FUL301345,2025-07-25,CAR392,68.0,1608.91
FUL301346,2025-08-08,CAR392,38.1,934.67
FUL301347,2025-08-22,CAR392,56.5,1406.14
FUL301348,2025-09-05,CAR392,45.2,1136.01
FUL301349,2025-09-19,CAR392,54.8,1281.66
FUL301350,2025-10-03,CAR392,66.1,1519.2
FUL301351,2025-07-11,CAR393,58.3,1302.34
FUL301352,2025-07-25,CAR393,42.3,937.69
FUL301353,2025-08-08,CAR393,69.1,1702.84
FUL301354,2025-08-22,CAR393,58.3,1497.75
FUL301355,2025-09-05,CAR393,52.2,1224.65
FUL301356,2025-09-19,CAR393,67.1,1654.35
FUL301357,2025-10-03,CAR393,68.7,1784.8
FUL301358,2025-07-11,CAR394,35.4,903.13
FUL301359,2025-07-25,CAR394,49.1,1182.95
FUL301360,2025-08-08,CAR394,31.1,751.5
FUL301361,2025-08-22,CAR394,39.7,960.39
FUL301362,2025-09-05,CAR394,44.1,1073.44
FUL301363,2025-09-19,CAR394,44.6,1101.76
FUL301364,2025-10-03,CAR394,66.8,1491.44
FUL301365,2025-07-11,CAR395,40.4,1010.47
FUL301366,2025-07-25,CAR395,48.1,1218.75
FUL301367,2025-08-08,CAR395,64.9,1602.61
FUL301368,2025-08-22,CAR395,57.8,1454.22
FUL301369,2025-09-05,CAR395,43.4,1048.09
FUL301370,2025-09-19,CAR395,59.7,1462.04
FUL301371,2025-10-03,CAR395,45.0,1026.56
FUL301372,2025-07-11,CAR396,52.5,1326.57
FUL301373,2025-07-25,CAR396,46.3,1095.67
FUL301374,2025-08-08,CAR396,50.1,1234.39
FUL301375,2025-08-22,CAR396,55.0,1351.63
FUL301376,2025-09-05,CAR396,35.0,891.71
FUL301377,2025-09-19,CAR396,66.4,1605.85
FUL301378,2025-10-03,CAR396,62.0,1524.3
FUL301379,2025-07-11,CAR397,34.5,792.45
FUL301380,2025-07-25,CAR397,52.5,1298.52
FUL301381,2025-08-08,CAR397,52.7,1336.97
FUL301382,2025-08-22,CAR397,46.2,1184.42
FUL301383,2025-09-05,CAR397,42.9,1039.07
FUL301384,2025-09-19,CAR397,46.1,1030.61
FUL301385,2025-10-03,CAR397,52.4,1156.38
FUL301386,2025-07-11,CAR398,35.3,816.48
FUL301387,2025-07-25,CAR398,48.4,1065.27
FUL301388,2025-08-08,CAR398,55.3,1302.01
FUL301389,2025-08-22,CAR398,40.6,1037.62
FUL301390,2025-09-05,CAR398,62.8,1598.94
FUL301391,2025-09-19,CAR398,54.7,1206.93
FUL301392,2025-10-03,CAR398,39.0,911.87
FUL301393,2025-07-11,CAR399,65.6,1700.18
FUL301394,2025-07-25,CAR399,41.7,976.02
FUL301395,2025-08-08,CAR399,38.3,928.64
FUL301396,2025-08-22,CAR399,44.3,1078.32
FUL301397,2025-09-05,CAR399,47.1,1052.17
FUL301398,2025-09-19,CAR399,64.9,1652.84
FUL301399,2025-10-03,CAR399,47.6,1071.34
FUL301400,2025-07-11,CAR400,46.3,1018.89
FUL301401,2025-07-25,CAR400,58.7,1453.83
FUL301402,2025-08-08,CAR400,64.8,1487.08
FUL301403,2025-08-22,CAR400,57.6,1436.99
FUL301404,2025-09-05,CAR400,40.4,974.81
FUL301405,2025-09-19,CAR400,67.3,1621.73
FUL301406,2025-10-03,CAR400,47.2,1119.89
FUL301407,2025-07-11,CAR401,48.6,1238.23
FUL301408,2025-07-25,CAR401,39.3,897.47
FUL301409,2025-08-08,CAR401,58.1,1360.99
FUL301410,2025-08-22,CAR401,57.2,1464.62
FUL301411,2025-09-05,CAR401,44.4,1075.83
FUL301412,2025-09-19,CAR401,53.8,1275.9
FUL301413,2025-10-03,CAR401,62.7,1450.87
FUL301414,2025-07-11,CAR402,67.2,1688.59
FUL301415,2025-07-25,CAR402,53.7,1218.53
FUL301416,2025-08-08,CAR402,52.6,1308.81
FUL301417,2025-08-22,CAR402,57.2,1477.05
FUL301418,2025-09-05,CAR402,62.6,1607.4
FUL301419,2025-09-19,CAR402,53.8,1374.67
FUL301420,2025-10-03,CAR402,37.5,869.75
FUL301421,2025-07-11,CAR403,56.7,1468.29
FUL301422,2025-07-25,CAR403,62.3,1475.56
FUL301423,2025-08-08,CAR403,34.1,802.84
FUL301424,2025-08-22,CAR403,31.6,703.98
FUL301425,2025-09-05,CAR403,36.3,878.51
FUL301426,2025-09-19,CAR403,48.4,1141.93
FUL301427,2025-10-03,CAR403,50.7,1145.45
FUL301428,2025-07-11,CAR404,31.9,712.46
FUL301429,2025-07-25,CAR404,48.5,1177.14
FUL301430,2025-08-08,CAR404,63.3,1524.15
FUL301431,2025-08-22,CAR404,34.8,814.99
FUL301432,2025-09-05,CAR404,47.6,1172.32
FUL301433,2025-09-19,CAR404,67.5,1717.29
FUL301434,2025-10-03,CAR404,47.4,1199.88
FUL301435,2025-07-11,CAR405,36.1,812.92
FUL301436,2025-07-25,CAR405,65.8,1530.62
FUL301437,2025-08-08,CAR405,46.1,1125.26
FUL301438,2025-08-22,CAR405,43.2,951.46
FUL301439,2025-09-05,CAR405,36.1,926.45
FUL301440,2025-09-19,CAR405,69.8,1628.47
FUL301441,2025-10-03,CAR405,66.9,1598.1
FUL301442,2025-07-11,CAR406,50.7,1142.74
FUL301443,2025-07-25,CAR406,32.3,795.32
FUL301444,2025-08-08,CAR406,59.1,1392.7
FUL301445,2025-08-22,CAR406,32.4,805.48
FUL301446,2025-09-05,CAR406,50.5,1232.03
FUL301447,2025-09-19,CAR406,47.7,1157.51
FUL301448,2025-10-03,CAR406,53.9,1293.7
FUL301449,2025-07-11,CAR407,68.9,1600.24
FUL301450,2025-07-25,CAR407,49.1,1148.51
FUL301451,2025-08-08,CAR407,48.8,1094.06
FUL301452,2025-08-22,CAR407,57.5,1422.47
FUL301453,2025-09-05,CAR407,53.3,1240.84
FUL301454,2025-09-19,CAR407,67.0,1662.36
FUL301455,2025-10-03,CAR407,35.0,880.0
FUL301456,2025-07-11,CAR408,69.6,1681.25
FUL301457,2025-07-25,CAR408,33.5,749.45
FUL301458,2025-08-08,CAR408,40.3,1014.8
FUL301459,2025-08-22,CAR408,66.9,1591.35
FUL301460,2025-09-05,CAR408,37.0,894.24
FUL301461,2025-09-19,CAR408,36.6,910.93
FUL301462,2025-10-03,CAR408,42.4,959.38
FUL301463,2025-07-11,CAR409,37.5,950.23
FUL301464,2025-07-25,CAR409,63.4,1500.29
FUL301465,2025-08-08,CAR409,30.5,762.57
FUL301466,2025-08-22,CAR409,40.4,1009.36
FUL301467,2025-09-05,CAR409,38.0,921.14
FUL301468,2025-09-19,CAR409,45.7,1019.88
FUL301469,2025-10-03,CAR409,68.0,1679.92
FUL301470,2025-07-11,CAR410,31.9,741.31
FUL301471,2025-07-25,CAR410,65.6,1679.8
FUL301472,2025-08-08,CAR410,34.6,767.53
FUL301473,2025-08-22,CAR410,45.2,1083.29
FUL301474,2025-09-05,CAR410,45.8,1045.99
FUL301475,2025-09-19,CAR410,35.4,869.38
FUL301476,2025-10-03,CAR410,47.1,1180.26
FUL301477,2025-07-11,CAR411,40.6,998.28
FUL301478,2025-07-25,CAR411,42.1,1094.48
FUL301479,2025-08-08,CAR411,48.5,1105.61
FUL301480,2025-08-22,CAR411,42.7,1070.49
FUL301481,2025-09-05,CAR411,68.8,1732.31
FUL301482,2025-09-19,CAR411,65.8,1603.01
FUL301483,2025-10-03,CAR411,65.6,1492.3
FUL301484,2025-07-11,CAR412,33.9,844.29
FUL301485,2025-07-25,CAR412,68.3,1644.84
FUL301486,2025-08-08,CAR412,40.0,964.44
FUL301487,2025-08-22,CAR412,66.4,1468.87
FUL301488,2025-09-05,CAR412,65.9,1576.11
FUL301489,2025-09-19,CAR412,55.7,1312.09
FUL301490,2025-10-03,CAR412,57.8,1459.3
FUL301491,2025-07-11,CAR413,33.8,809.84
FUL301492,2025-07-25,CAR413,40.9,1021.27
FUL301493,2025-08-08,CAR413,61.5,1516.16
FUL301494,2025-08-22,CAR413,33.2,841.12
FUL301495,2025-09-05,CAR413,52.6,1163.76
FUL301496,2025-09-19,CAR413,62.5,1433.12
FUL301497,2025-10-03,CAR413,39.5,945.99
FUL301498,2025-07-11,CAR414,31.9,797.59
FUL301499,2025-07-25,CAR414,35.9,882.26
FUL301500,2025-08-08,CAR414,42.9,1010.07
FUL301501,2025-08-22,CAR414,61.1,1514.78
FUL301502,2025-09-05,CAR414,40.2,897.4
FUL301503,2025-09-19,CAR414,42.6,966.3
FUL301504,2025-10-03,CAR414,67.5,1584.38
FUL301505,2025-07-11,CAR415,34.6,833.3
FUL301506,2025-07-25,CAR415,40.7,989.32
FUL301507,2025-08-08,CAR415,36.7,900.08
FUL301508,2025-08-22,CAR415,36.5,933.95
FUL301509,2025-09-05,CAR415,39.5,900.3
FUL301510,2025-09-19,CAR415,42.5,1101.1
FUL301511,2025-10-03,CAR415,53.8,1285.8
FUL301512,2025-07-11,CAR416,66.6,1487.81
FUL301513,2025-07-25,CAR416,57.3,1306.09
FUL301514,2025-08-08,CAR416,49.6,1223.11
FUL301515,2025-08-22,CAR416,69.4,1745.12
FUL301516,2025-09-05,CAR416,31.9,792.83
FUL301517,2025-09-19,CAR416,67.2,1700.76
FUL301518,2025-10-03,CAR416,48.9,1087.62
FUL301519,2025-07-11,CAR417,66.9,1560.17
FUL301520,2025-07-25,CAR417,32.3,771.6
FUL301521,2025-08-08,CAR417,60.5,1474.34
FUL301522,2025-08-22,CAR417,57.8,1287.57
FUL301523,2025-09-05,CAR417,60.6,1346.7
FUL301524,2025-09-19,CAR417,60.5,1428.53
FUL301525,2025-10-03,CAR417,34.4,776.04
FUL301526,2025-07-11,CAR418,65.6,1609.76
FUL301527,2025-07-25,CAR418,58.4,1423.45
FUL301528,2025-08-08,CAR418,33.0,777.36
FUL301529,2025-08-22,CAR418,59.9,1493.4
FUL301530,2025-09-05,CAR418,31.2,695.11
FUL301531,2025-09-19,CAR418,70.0,1663.74
FUL301532,2025-10-03,CAR418,40.1,978.07
FUL301533,2025-07-11,CAR419,54.6,1350.71
FUL301534,2025-07-25,CAR419,42.7,1029.68
FUL301535,2025-08-08,CAR419,34.6,862.87
FUL301536,2025-08-22,CAR419,49.9,1287.3
FUL301537,2025-09-05,CAR419,65.7,1601.6
FUL301538,2025-09-19,CAR419,41.6,1034.81
FUL301539,2025-10-03,CAR419,34.1,805.85
FUL301540,2025-07-11,CAR420,69.1,1578.54
FUL301541,2025-07-25,CAR420,60.1,1346.86
FUL301542,2025-08-08,CAR420,34.0,758.26
FUL301543,2025-08-22,CAR420,43.2,1074.84
FUL301544,2025-09-05,CAR420,49.5,1110.77
FUL301545,2025-09-19,CAR420,42.6,968.71
FUL301546,2025-10-03,CAR420,50.0,1100.07
FUL301547,2025-07-11,CAR421,32.0,730.18
FUL301548,2025-07-25,CAR421,56.2,1449.35
FUL301549,2025-08-08,CAR421,68.7,1633.76
FUL301550,2025-08-22,CAR421,35.3,900.45
FUL301551,2025-09-05,CAR421,43.9,976.04
FUL301552,2025-09-19,CAR421,66.6,1540.9
FUL301553,2025-10-03,CAR421,64.2,1455.09
FUL301554,2025-07-11,CAR422,62.1,1611.37
FUL301555,2025-07-25,CAR422,62.8,1580.66
FUL301556,2025-08-08,CAR422,32.4,731.05
FUL301557,2025-08-22,CAR422,44.9,1063.6
FUL301558,2025-09-05,CAR422,38.1,987.41
FUL301559,2025-09-19,CAR422,49.2,1252.69
FUL301560,2025-10-03,CAR422,52.9,1301.92
FUL301561,2025-07-11,CAR423,36.5,846.26
FUL301562,2025-07-25,CAR423,46.2,1134.91
FUL301563,2025-08-08,CAR423,69.2,1768.74
FUL301564,2025-08-22,CAR423,41.2,1007.58
FUL301565,2025-09-05,CAR423,30.3,682.98
FUL301566,2025-09-19,CAR423,44.8,1145.81
FUL301567,2025-10-03,CAR423,58.2,1410.77
FUL301568,2025-07-11,CAR424,49.9,1211.42
